Product ID;Product Name;Category;Sub Category;Proveedor ID;Marca;Costo por unidad;Otros impuestos 2%; Total costo ;25%  Rentabilidad;IVA 21%;Precio final;;
P001;Coca cola original lata 220ml;Bebidas;Gaseosas;pr001;Coca cola; $ 664 ;13; $ 678 ; $ 847 ; $ 178 ; $ 1.025 ;Promedio costo;Rentabilidad promedio
P002;Coca cola original 237ml;Bebidas;Gaseosas;pr001;Coca cola; $ 886 ;18; $ 904 ; $ 1.130 ; $ 237 ; $ 1.367 ; $ 2.090 ; $ 522 
P003;Coca cola original lata 354ml;Bebidas;Gaseosas;pr001;Coca cola; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P004;Coca cola original lata Zero 354 ml;Bebidas;Gaseosas;pr001;Coca cola; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P005;Coca cola original 500ml;Bebidas;Gaseosas;PR001;Coca cola; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P006;Coca cola original Zero 500ml;Bebidas;Gaseosas;pr001;Coca cola; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P007;Coca cola light 310ml;Bebidas;Gaseosas;pr001;Coca cola; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P008;Coca cola original 1l;Bebidas;Gaseosas;pr001;Coca cola; $ 1.993 ;40; $ 2.033 ; $ 2.542 ; $ 534 ; $ 3.075 ;;
P009;Coca cola Zero 1l;Bebidas;Gaseosas;pr001;Coca cola; $ 1.993 ;40; $ 2.033 ; $ 2.542 ; $ 534 ; $ 3.075 ;;
P010;Coca cola retornable 1,25l;Bebidas;Gaseosas;pr001;Coca cola; $ 2.436 ;49; $ 2.485 ; $ 3.106 ; $ 652 ; $ 3.759 ;;
P011;Coca cola retornable Zero 1,25l;Bebidas;Gaseosas;pr001;Coca cola; $ 2.436 ;49; $ 2.485 ; $ 3.106 ; $ 652 ; $ 3.759 ;;
P012;Coca cola original 1,5l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P013;Coca cola Zero 1,5l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P014;Coca cola Light 1,5l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P015;Coca cola retornable 2l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.433 ;69; $ 3.502 ; $ 4.377 ; $ 919 ; $ 5.296 ;;
P016;Coca cola retornable Zero 2l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.433 ;69; $ 3.502 ; $ 4.377 ; $ 919 ; $ 5.296 ;;
P017;Coca cola original 2,25l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P018;Coca cola original Zero 2,25l;Bebidas;Gaseosas;pr001;Coca cola; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P019;Sprite lata 354ml;Bebidas;Gaseosas;pr001;Sprite; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P020;Sprite lata Zero 354ml;Bebidas;Gaseosas;pr001;Sprite; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P021;Sprite ice 473ml;Bebidas;Gaseosas;pr001;Sprite; $ 1.550 ;31; $ 1.581 ; $ 1.977 ; $ 415 ; $ 2.392 ;;
P022;Sprite 500ml;Bebidas;Gaseosas;pr001;Sprite; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P023;Sprite Zero 500ml;Bebidas;Gaseosas;pr001;Sprite; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P024;Sprite 1l;Bebidas;Gaseosas;pr001;Sprite; $ 1.993 ;40; $ 2.033 ; $ 2.542 ; $ 534 ; $ 3.075 ;;
P025;Sprite 1,5l;Bebidas;Gaseosas;pr001;Sprite; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P026;Sprite Zero 1,5l;Bebidas;Gaseosas;pr001;Sprite; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P027;Sprite 2,25l;Bebidas;Gaseosas;pr001;Sprite; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P028;Sprite Zero 2,25l;Bebidas;Gaseosas;pr001;Sprite; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P029;Fanta lata 354ml;Bebidas;Gaseosas;pr001;Fanta; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P030;Fanta lata Zero 354ml;Bebidas;Gaseosas;pr001;Fanta; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P031;Fanta halloween 473ml;Bebidas;Gaseosas;pr001;Fanta; $ 1.550 ;31; $ 1.581 ; $ 1.977 ; $ 415 ; $ 2.392 ;;
P032;Fanta 500ml;Bebidas;Gaseosas;pr001;Fanta; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P033;Fanta Zero 500ml;Bebidas;Gaseosas;pr001;Fanta; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P034;Fanta 1l;Bebidas;Gaseosas;pr001;Fanta; $ 1.993 ;40; $ 2.033 ; $ 2.542 ; $ 534 ; $ 3.075 ;;
P035;Fanta 1,5l;Bebidas;Gaseosas;pr001;Fanta; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P036;Fanta Zero 1,5l;Bebidas;Gaseosas;pr001;Fanta; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P037;Fanta 2,25l;Bebidas;Gaseosas;pr001;Fanta; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P038;Fanta Zero 2,25l;Bebidas;Gaseosas;pr001;Fanta; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P039;Schweppes ginger 310l;Bebidas;Gaseosas;pr001;Schweppes; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P040;Schweppes tonica 310l;Bebidas;Gaseosas;pr001;Schweppes; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P041;Schweppes tonica Zero 310l;Bebidas;Gaseosas;pr001;Schweppes; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P042;Schweppes pomelo 310l;Bebidas;Gaseosas;pr001;Schweppes; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P043;Schweppes pomelo 1,5l;Bebidas;Gaseosas;pr001;Schweppes; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P044;Schweppes tonica 1,5l;Bebidas;Gaseosas;pr001;Schweppes; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P045;Schweppes citrus 1,5l;Bebidas;Gaseosas;pr001;Schweppes; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P046;Aquarius anana 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P047;Aquarius pera 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P048;Aquarius pomelo 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P049;Aquarius uva 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P050;Aquarius naranja 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P051;Aquarius manzana 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P052;Aquarius limonada 500ml;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P053;Aquarius anana 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 1.329 ;27; $ 1.356 ; $ 1.694 ; $ 356 ; $ 2.050 ;;
P054;Aquarius pera 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P055;Aquarius pomelo 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P056;Aquarius uva 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P057;Aquarius naranja 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P058;Aquarius manzana 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P059;Aquarius limonada 1,5l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P060;Aquarius pera 2,25l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P061;Aquarius pomelo 2,25l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P062;Aquarius uva 2,25l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P063;Aquarius naranja 2,25l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P064;Aquarius manzana 2,25l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P065;Aquarius limonada 2,25l;Bebidas;Aguas saborizadas;pr001;Aquarius; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P066;Monster Pipeline 473ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P067;Monster Watermelon 473ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P068;Monster Ultra 473ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P069;Monster Sunrise 473ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P070;Monster Vr46 473ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P071;Monster Reserve 473ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P072;Monster Paradise 437ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P073;Monster Original 437ml;Bebidas;Bebida energetica;pr001;Monster; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P074;Pepsi lata 354ml;Bebidas;Gaseosas;pr002;Pepsi; $ 1.218 ;24; $ 1.243 ; $ 1.553 ; $ 326 ; $ 1.879 ;;
P075;Pepsi Black lata 354ml;Bebidas;Gaseosas;pr002;Pepsi; $ 1.218 ;24; $ 1.243 ; $ 1.553 ; $ 326 ; $ 1.879 ;;
P076;Pepsi 500ml;Bebidas;Gaseosas;pr002;Pepsi; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P077;Pepsi Black 500ml;Bebidas;Gaseosas;pr002;Pepsi; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P078;Pepsi 1,5l;Bebidas;Gaseosas;pr002;Pepsi; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P079;Pepsi Black 1,5l;Bebidas;Gaseosas;pr002;Pepsi; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P080;Pepsi 2l;Bebidas;Gaseosas;pr002;Pepsi; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P081;Pepsi Black 2l;Bebidas;Gaseosas;pr002;Pepsi; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P082;Seven up lata 354ml;Bebidas;Gaseosas;pr002;Seven up; $ 1.218 ;24; $ 1.243 ; $ 1.553 ; $ 326 ; $ 1.879 ;;
P083;Seven up 500ml;Bebidas;Gaseosas;pr002;Seven up; $ 1.661 ;33; $ 1.694 ; $ 2.118 ; $ 445 ; $ 2.563 ;;
P084;Seven up 1,5l;Bebidas;Gaseosas;pr002;Seven up; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P085;Seven up light 1,5l;Bebidas;Gaseosas;pr002;Seven up; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P086;Seven up 2,25l;Bebidas;Gaseosas;pr002;Seven up; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P087;Seven up light 2,25l;Bebidas;Gaseosas;pr002;Seven up; $ 3.876 ;78; $ 3.954 ; $ 4.942 ; $ 1.038 ; $ 5.980 ;;
P088;Paso de los toros lata 269ml;Bebidas;Gaseosas;pr002;Paso de los toros; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P089;Paso de los toros 500ml;Bebidas;Gaseosas;pr002;Paso de los toros; $ 1.550 ;31; $ 1.581 ; $ 1.977 ; $ 415 ; $ 2.392 ;;
P090;Pasos de los toros tonica 269ml;Bebidas;Gaseosas;pr002;Paso de los toros; $ 1.107 ;22; $ 1.130 ; $ 1.412 ; $ 297 ; $ 1.709 ;;
P091;Paso de los toros 1,5l ;Bebidas;Gaseosas;pr002;Paso de los toros; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P092;Paso de los toros tonica 1,5l;Bebidas;Gaseosas;pr002;Paso de los toros; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P093;Paso de los toros light 1,5l;Bebidas;Gaseosas;pr002;Paso de los toros; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P094;Paso de los toros 2,25l;Bebidas;Gaseosas;pr002;Paso de los toros; $ 3.987 ;80; $ 4.067 ; $ 5.083 ; $ 1.067 ; $ 6.151 ;;
P095;Red bull 250ml;Bebidas;Bebida energetica;pr003;Red bull; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P096;Red bull Sugarfree 250ml;Bebidas;Bebida energetica;pr003;Red bull; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P097;Red bull red edition 250ml;Bebidas;Bebida energetica;pr003;Red bull; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P098;Red bull winter edition 250ml;Bebidas;Bebida energetica;pr003;Red bull; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P099;Red bull green edition 250ml;Bebidas;Bebida energetica;pr003;Red bull; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P100;H2o limoneto 500ml;Bebidas;Gaseosas;pr002;H2o; $ 1.550 ;31; $ 1.581 ; $ 1.977 ; $ 415 ; $ 2.392 ;;
P101;H20 citrus 500ml;Bebidas;Gaseosas;pr002;H2o; $ 1.550 ;31; $ 1.581 ; $ 1.977 ; $ 415 ; $ 2.392 ;;
P102;H20 limoneto 1,5l;Bebidas;Gaseosas;pr002;H2o; $ 2.990 ;60; $ 3.050 ; $ 3.812 ; $ 801 ; $ 4.613 ;;
P103;H20 citrus 1,5l;Bebidas;Gaseosas;pr002;H2o; $ 2.990 ;60; $ 3.050 ; $ 3.812 ; $ 801 ; $ 4.613 ;;
P104;H20 limoneto 2,25l;Bebidas;Gaseosas;pr002;H2o; $ 3.765 ;75; $ 3.841 ; $ 4.801 ; $ 1.008 ; $ 5.809 ;;
P105;H20 citrus 2,25l;Bebidas;Gaseosas;pr002;H2o; $ 3.765 ;75; $ 3.841 ; $ 4.801 ; $ 1.008 ; $ 5.809 ;;
P106;H20 pomelo 1,5l;Bebidas;Aguas saborizadas;pr002;H2o; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P107;H20 manzana 1,5l;Bebidas;Aguas saborizadas;pr002;H2o; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P108;H20 limonada 1,5l;Bebidas;Aguas saborizadas;pr002;H2o; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P109;Levite pomelo 500ml;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 1.440 ;29; $ 1.468 ; $ 1.836 ; $ 385 ; $ 2.221 ;;
P110;Levite naranja 500ml;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 1.440 ;29; $ 1.468 ; $ 1.836 ; $ 385 ; $ 2.221 ;;
P111;Levite manzana 500ml;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 1.440 ;29; $ 1.468 ; $ 1.836 ; $ 385 ; $ 2.221 ;;
P112;Levite pera 500ml;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 1.440 ;29; $ 1.468 ; $ 1.836 ; $ 385 ; $ 2.221 ;;
P113;Levite pomelo 1,5l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 2.547 ;51; $ 2.598 ; $ 3.248 ; $ 682 ; $ 3.930 ;;
P114;Levite naranja 1,5l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 2.547 ;51; $ 2.598 ; $ 3.248 ; $ 682 ; $ 3.930 ;;
P115;Levite manzana 1,5l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 2.547 ;51; $ 2.598 ; $ 3.248 ; $ 682 ; $ 3.930 ;;
P116;Levite pera 1,5l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 2.547 ;51; $ 2.598 ; $ 3.248 ; $ 682 ; $ 3.930 ;;
P117;Levite pomelo 2,25l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 3.544 ;71; $ 3.615 ; $ 4.518 ; $ 949 ; $ 5.467 ;;
P118;Levite naranja 2,25l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 3.544 ;71; $ 3.615 ; $ 4.518 ; $ 949 ; $ 5.467 ;;
P119;Levite manzana 2,25l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 3.544 ;71; $ 3.615 ; $ 4.518 ; $ 949 ; $ 5.467 ;;
P120;Levite pera 2,25l;Bebidas;Aguas saborizadas;pr004;Villa del sur; $ 3.544 ;71; $ 3.615 ; $ 4.518 ; $ 949 ; $ 5.467 ;;
P121;Gatorade cool blue 500ml;Bebidas;Bebida isotónic;pr002;Gatorade; $ 1.772 ;35; $ 1.807 ; $ 2.259 ; $ 474 ; $ 2.734 ;;
P122;Gatorade naranja 500ml;Bebidas;Bebida isotónic;pr002;Gatorade; $ 1.772 ;35; $ 1.807 ; $ 2.259 ; $ 474 ; $ 2.734 ;;
P123;Gatorade frutas tropicales 500ml;Bebidas;Bebida isotónic;pr002;Gatorade; $ 1.772 ;35; $ 1.807 ; $ 2.259 ; $ 474 ; $ 2.734 ;;
P124;Gatorade manzana 500ml;Bebidas;Bebida isotónic;pr002;Gatorade; $ 1.772 ;35; $ 1.807 ; $ 2.259 ; $ 474 ; $ 2.734 ;;
P125;Gatorade cool blue 1,25l;Bebidas;Bebida isotónic;pr002;Gatorade; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P126;Gatorade naranja 1,25l;Bebidas;Bebida isotónic;pr002;Gatorade; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P127;Gatorade frutas tropicales 1,25l;Bebidas;Bebida isotónic;pr002;Gatorade; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P128;Gatorade manzana 1,25;Bebidas;Bebida isotónic;pr002;Gatorade; $ 2.658 ;53; $ 2.711 ; $ 3.389 ; $ 712 ; $ 4.100 ;;
P129;Citric pomelo 500ml ;Bebidas;Jugo exprimido;pr005;Citric; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P130;Citric manzana 500ml;Bebidas;Jugo exprimido;pr005;Citric; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P131;Citric naranja 500ml ;Bebidas;Jugo exprimido;pr005;Citric; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P132;Citric frutilla con naranja 500ml;Bebidas;Jugo exprimido;pr005;Citric; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P133;Citric durazno con naranja 500ml;Bebidas;Jugo exprimido;pr005;Citric; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P134;Citric limonada con menta 500ml;Bebidas;Jugo exprimido;pr005;Citric; $ 2.769 ;55; $ 2.824 ; $ 3.530 ; $ 741 ; $ 4.271 ;;
P135;Citric pomelo con jengibre 500ml;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P136;Citric pomelo 1l ;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P137;Citric manzana 1l;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P138;Citric naranja 1l ;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P139;Citric frutilla con naranja 1l;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P140;Citric durazno con naranja 1l;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P141;Citric limonada con menta 1l;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P142;Citric pomelo con jengibre 1l;Bebidas;Jugo exprimido;pr005;Citric; $ 4.208 ;84; $ 4.292 ; $ 5.366 ; $ 1.127 ; $ 6.492 ;;
P143;Perrier carbonatada 250ml;Bebidas;Sodas;pr006;Perrier; $ 2.215 ;44; $ 2.259 ; $ 2.824 ; $ 593 ; $ 3.417 ;;
P144;Perrier maison lima 250ml;Bebidas;Sodas;pr006;Perrier; $ 2.547 ;51; $ 2.598 ; $ 3.248 ; $ 682 ; $ 3.930 ;;
P145;Perrier maison pomelo 250ml;Bebidas;Sodas;pr006;Perrier; $ 2.547 ;51; $ 2.598 ; $ 3.248 ; $ 682 ; $ 3.930 ;;
P146;Perrier carbonatada 330ml;Bebidas;Sodas;pr006;Perrier; $ 2.879 ;58; $ 2.937 ; $ 3.671 ; $ 771 ; $ 4.442 ;;
P147;Perrier carbonatada 500ml;Bebidas;Sodas;pr006;Perrier; $ 3.322 ;66; $ 3.389 ; $ 4.236 ; $ 890 ; $ 5.126 ;;
P148;Perrier maison raspberry rose 330ml;Bebidas;Sodas;pr006;Perrier; $ 3.433 ;69; $ 3.502 ; $ 4.377 ; $ 919 ; $ 5.296 ;;
P149;Perrier maison citrus cherry;Bebidas;Sodas;pr006;Perrier; $ 3.433 ;69; $ 3.502 ; $ 4.377 ; $ 919 ; $ 5.296 ;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
